id,score,imageUrl,date,espnUrl,matchFormat,country,ground,isNotOut,youtubeUrl,description
80,153,https://i.pinimg.com/originals/b6/14/9c/b6149c8f580ba58709508c980079b516.jpg,24-Jan-08,https://www.espncricinfo.com/series/14141/scorecard/291354/australia-vs-india-4th-test-india-tour-of-australia-2007-08,Test,Australia,Adelaide,0,https://youtu.be/VBu6XRD2VhI,"In the 4th and final Test of the series Down Under back in 2007-08 at Adelaide, India elected to bat first and scored 526. However, the innings was powered by a scintillating knock from Sachin Tendulkar, who put the Australian bowlers to the sword in an innings that was brilliant and destructive at the same time. He came in to bat after the fall of the second wicket at 82 and then proceeded to play one of his best innings in Australia. He scored runs all around the wicket and hit 13 boundaries in addition to three sixes to score 153. Tendulkar recorded a strike rate of 74.63 and had the Australian bowlers at his mercy throughout the innings."
81,117,https://i.pinimg.com/originals/db/a5/41/dba541db40eee321a88dda9858179a67.jpg,2-Mar-08,https://www.espncricinfo.com/series/8531/scorecard/291371/australia-vs-india-1st-final-commonwealth-bank-series-2007-08,ODI,Australia,Sydney,1,https://youtu.be/ogVVAqd45ik,"Before 2008, Sachin Tendulkar had played 30 ODI innings in Australia and hadn’t scored an ODI century there. His lean patch continued in the 2008 CB series as he scored only one fifty in 8 matches.In the final, The Master stood up when it mattered the most. Tendulkar was looking good but needed someone to support him at the other end. A 20-year old Rohit Sharma joined the master in the middle and supported him well. However, it was Tendulkar who batted right through and saw India home. His footwork was outstanding and he was severe on anything loose. Tendulkar’s innings of 117 (in 120 balls) helped him break the jinx in Australia and it also helped India beat Australia in Sydney after 11 ODI games."
82,109,https://i.pinimg.com/originals/8f/8f/4f/8f8f4f77fd068224eb01266d5fe597c9.jpg,6-Nov-08,https://www.espncricinfo.com/series/13874/scorecard/345672/india-vs-australia-4th-test-australia-tour-of-india-2008-09,Test,Australia,Nagpur,0,https://youtu.be/ogVVAqd45ik,"The Australians seemed to get in Tendulkar's firing line during the period and his 40th Test century was scored against them in the final game of the four-Test series at Nagpur back in 2008. India were leading the series 1-0 and needed a draw to reclaim the Border-Gavaskar Trophy. Dhoni won the toss and chose to bat first. India responded well and scored 441 in their first innings, which was powered by Sachin Tendulkar's 109. Tendulkar had not scored a century in that series by then but in the final Test, he showed his class to help India reach a score from where the match could not be lost. Eventually, India won the game comfortably by a margin of 172 runs."
83,103,https://i.pinimg.com/originals/f8/96/bb/f896bb43f1f1cf5a4b56256b1ad00468.jpg,11-Dec-08,https://www.espncricinfo.com/series/13829/scorecard/361050/india-vs-england-1st-test-england-tour-of-india-2008-09,Test,England,Chennai,1,https://youtu.be/OSk27ngZwUo,"Sachin Tendulkar's 41st Test century was a special one for a number of reasons. It came in the first Test match hosted in India following the November 2008 terror attacks in his home city of Mumbai and the century helped India successfully chase down the 2nd highest target in their history. England set a target of 387 runs to chase and it all came to Sachin on the last day. He was patient and calculating throughout the duration of the innings and seemed determined to see India home to a famous win. Tendulkar hit only 9 boundaries in his century but he also took lots of singles and in the company of Yuvraj Singh (85 not out), the master helped India record one of its most famous wins in recent memory."
84,163,https://i.pinimg.com/originals/c8/2c/1e/c82c1eaef5477150fed1ab41f45ddf06.jpg,8-Mar-09,https://www.espncricinfo.com/series/13751/scorecard/366627/new-zealand-vs-india-3rd-odi-india-tour-of-new-zealand-2008-09,ODI,New Zealand,Christchurch,1,https://youtu.be/44PWbau_Paw,"In 2009, India toured New Zealand for the first time since 2002. And the year 2009 was not off to a great start for Sachin Tendulkar. In the 2nd ODI he took his time early on and then counter-attacked to put the Kiwi bowlers under pressure. The way he batted was a treat to watch. He forged a 148-run partnership with Yuvraj Singh for the third wicket and then 135-run partnership for the fourth wicket with skipper MS Dhoni. Both Dhoni (68) and Yuvraj (87) complemented Tendulkar very well. India’s premier batsman had the chance of becoming the first batsman to hit an ODI double hundred. But his cramping body gave up in the 45th over and Tendulkar had to retire on 163. The standout part of this innings was he never let the momentum shift even when he lost partners at the other end."
85,160,https://i.pinimg.com/originals/c8/bf/0b/c8bf0bab7c96b7ea38a0ee65b2e489ef.jpg,18-Mar-09,https://www.espncricinfo.com/series/13751/scorecard/366628/new-zealand-vs-india-1st-test-india-tour-of-new-zealand-2008-09,Test,New Zealand,Hamilton,0,https://youtu.be/n3EC1GAMudw,"India's first Test series win in New Zealand since 1967-68 was won with a 1-0 margin and the solitary win that came in the 1st Test at Hamilton was built around a massive first innings score. India got round to posting a massive first innings score of 520 and it was Sachin Tendulkar's superb 160 that was the innings around which that huge total was made. It was an innings of outstanding technical brilliance and scintillating stroke play that made it possible for India to score at 3.4 runs an over. In total Tendulkar hit 26 boundaries and recorded a strike rate of 61.53, as other batsmen as well as tail-ender Zaheer Khan (51) joined in the action to lift the score to 520. New Zealand were bowled out for 279 in the 2nd innings and India won the Test by 10 wickets. Tendulkar's superb effort got him the man of the match award."
86,138,https://znn.india.com/sports/2013/11/25/Sachin-12.jpg,14-Sep-09,https://www.espncricinfo.com/series/8080/scorecard/403383/sri-lanka-vs-india-final-compaq-cup-2009,ODI,Sri Lanka,Colombo (RPS),0,https://youtu.be/fyqjhgrkP7A,"In 2008 and 2009, India had won 5 consecutive bilateral series’ and when they went to Sri Lanka for a tri-series involving Sri Lanka, New Zealand and India, they seemed the favourites. In the group stage, India won 1 and lost 1. In the final, India opted to bat first after winning the toss. And Sachin Tendulkar once again hit his straps in a final as he stroked a majestic 138. It was his 43rd ODI ton and 6th in tournament finals.During his 133-ball stay at the crease, Tendulkar hit 10 fours and a six. Sachin Tendulkar was awarded the Man of the Match for his sublime innings of 138."
87,175,https://i.pinimg.com/originals/31/50/04/315004035d7e603d1082bf4a8d4f152f.jpg,5-Nov-09,https://www.espncricinfo.com/series/13455/scorecard/416240/india-vs-australia-5th-odi-australia-tour-of-india-2009-10,ODI,Australia,Hyderabad,0,https://youtu.be/ZPD_9-XiMA4,"In trying to chase down 350 plus against Australia, Sachin knew he had to do something phenomenal. And this innings was exactly one such. He kept up with the required rate and he never seemed to be in any sort of pressure throughout the chase. He counter-attacked but never took any undue risks and played conventional cricket shots and put the Australian bowlers under pressure. Playing some incredible shots he got India perilously close and was extremely disappointed at falling short by three runs. One of his best one day hundreds. They fell short by 3 runs as Tendulkar and the whole of India were left heart-broken. He scored a gritty 175 but India’s lower order just failed to pull off the victory and fell short of just 3 runs."
88,100,https://i.pinimg.com/originals/21/5d/27/215d27051fdad308219412353c1690f7.jpg,16-Nov-09,https://www.espncricinfo.com/series/13435/scorecard/430881/india-vs-sri-lanka-1st-test-sri-lanka-tour-of-india-2009-10,Test,Sri Lanka,Ahmedabad,1,https://youtu.be/fyqjhgrkP7A,"It was a run-fest of epic proportions when India took on Sri Lanka at Ahmedabad back in 2009.Tendulkar came in to bat on the last day with India comfortably placed at 209 for 3 and considering the fact that the team were still 125 runs behind, he played a cautious innings that simply shut Sri Lanka out of the game. Along with opener Gautam Gambhir, he put together a superb partnership and hit 11 boundaries in his 211 deliveries vigil at the crease. He completely mastered Muralitharan on a last day pitch and by the time he got his century, Tendulkar had dominated the rest of the Sri Lankan attack as well."
89,105,https://english.cdn.zeenews.com/sites/default/files/2014/08/07/223985-sachin-90.jpg,17-Jan-10,https://www.espncricinfo.com/series/13395/scorecard/434256/bangladesh-vs-india-1st-test-india-tour-of-bangladesh-2009-10,Test,Bangladesh,Chittagong,1,https://youtu.be/TzjPc0IfBbA,"In the 1st Test of the series against Bangladesh in 2009, India did not do well and were dismissed for 243 in the 1st innings. However, had it not been for the unbeaten century scored by Sachin Tendulkar, it could have been far worse. He came in to bat with the scoreboard reading 79 for 2 and played an innings filled with brilliant strokes as he kept losing partners from the other end. The thing with truly brilliant batsmen is that they can raise their game and go for their strokes when they realise that they might be running out of partners. He struck at a rate of 63.25 and hit 11 boundaries in addition to 2 sixes, to play an innings that eventually proved to be decisive in the Test. India eventually won the Test by 113 runs and Tendulkar was adjudged as the player of the match."
90,143,https://i.pinimg.com/originals/dd/25/a1/dd25a1848f7c16ffc8e40916f46c8226.jpg,24-Jan-10,https://www.espncricinfo.com/series/13395/scorecard/434257/bangladesh-vs-india-2nd-test-india-tour-of-bangladesh-2009-10,Test,Bangladesh,Dhaka,0,https://youtu.be/340alpmVr0Q,"India were already leading the two-match series 1-0 when they arrived in Dhaka for the final Test. After Bangladesh were dismissed for 233 in their first innings, Indie responded with 544 and the top scorer in the innings was Sachin Tendulkar. It was a run feast but yet again Tendulkar showed that if the bowling was there for the taking he would play his strokes and on this particular occasion, he completely brutalised the Bangladesh bowling attack with an innings of sustained aggression. He faced only 182 deliveries to score 143 and hit 13 boundaries and six to emerge as the top scorer in the innings. Tendulkar's scintillating innings paved the way for India's run rate of 4.09 and gave the bowlers ample time to get Bangladesh out in the 2nd innings."
91,100,https://i.pinimg.com/originals/21/1b/04/211b046c71e6fde51faec5eb92c38e0e.jpg,6-Feb-10,https://www.espncricinfo.com/series/13366/scorecard/441825/india-vs-south-africa-1st-test-south-africa-tour-of-india-2009-10,Test,South Africa,Nagpur,0,https://youtu.be/WmhoDSi6FTU,"The first Test of the 2010 series against South Africa at Nagpur was a forgettable one for the hosts as they crashed to an innings defeat inside 4 days. After South Africa made 558 in their first innings, India were dismissed for 233 and were asked to follow-on. With defeat looming large, India played poorly yet again, but Sachin Tendulkar played a superb inning to delay the inevitable for as long as he possibly could. Tendulkar walked in to bat with India reeling at 24 for 2 but he did not curb his natural instincts and decided to take on the bowling attack comprising Dale Steyn, Morne Morkel and Wayne Parnell. He scored exactly a hundred runs to bring up his 46th Test century and hit 13 boundaries during the course of the inning. Tendulkar's technical brilliance and stroke making abilities were on full show, but he could not prevent an innings defeat for India."
92,106,https://i.pinimg.com/originals/f3/6d/42/f36d4237f090a4eaaeafbff57759b18c.jpg,14-Feb-10,https://www.espncricinfo.com/series/13366/scorecard/441826/india-vs-south-africa-2nd-test-south-africa-tour-of-india-2009-10,Test,South Africa,Kolkata,0,https://youtu.be/Zs3khXj-HMc,"Having gone behind 1-0 in the series at Nagpur, India had to battle back in the 2nd Test at Eden Gardens. Tendulkar's century was a cautious one since Sehwag was completely destroying the South Africa bowlers at the other end (165 off 174, 23 fours and 2 sixes) and he decided to drop anchor as the opening batsman scored at a frenetic pace. Tendulkar consolidated India's position superbly by himself scoring at a strike rate of 51.45 for his 106 and hit 12 boundaries in the innings to complete a century that further boosted India's total."
93,200,https://images.newindianexpress.com/uploads/user/imagelibrary/2020/2/24/w900X450/sachin_ICC.jpg,24-Feb-10,https://www.espncricinfo.com/series/13366/scorecard/441828/india-vs-south-africa-2nd-odi-south-africa-tour-of-india-2009-10,ODI,South Africa,Gwalior,1,https://youtu.be/eX-xSDqIrHs,"It took nearly 40 years of waiting and it was well worth it. Sachin Tendulkar chose one of the better bowling attacks doing the rounds, to eclipse the record for the highest score, before bringing up the first double-hundred in ODI history. Tendulkar reached the mark off only 140 deliveries, hitting 25 fours – the most by a batsman in a single innings – and three sixes along the way, before reaching his double century with a single off Charl Langeveldt in the final over. Ravi Shastri’s voice still thrills all of us, rightly quoting him as “The Superman from India” to achieve this feat."
94,203,https://i.pinimg.com/originals/98/77/29/987729b6465d1377cab3c8e70c3a419d.jpg,26-Jul-10,https://www.espncricinfo.com/series/13229/scorecard/456670/sri-lanka-vs-india-2nd-test-india-tour-of-sri-lanka-2010,Test,Sri Lanka,Colombo (SSC),0,https://youtu.be/AXAm0o--xoM,"This was the typical Sri Lankan run fest and Tendulkar cashed in by scoring a superb double hundred to help India score a mammoth total in response to the hosts' first innings total of 642. India then had their own fun and it revolved around Sachin Tendulkar's 203, on a pitch that did not offer much to bowlers.However, Tendulkar's stroke play and technical superiority won the day for India, as the master strung together a partnership with debutant Suresh Raina to get India out of trouble. He played all the strokes in the book and scored briskly (strike rate 58.50) as the Sri Lankan bowlers finally wilted under the onslaught. Tendulkar hit 23 boundaries and a solitary six in his innings and when he was finally dismissed, India had reached 592. The Test match was saved."
95,214,https://i.pinimg.com/originals/80/53/d3/8053d3bcac5b42b5dc05d6d9335ba75a.jpg,9-Oct-10,https://www.espncricinfo.com/series/13112/scorecard/464527/india-vs-australia-2nd-test-australia-tour-of-india-sep-oct-2010-2010-11,Test,Australia,Bangalore,0,https://youtu.be/75iH5a3CIYY,"2010 was a vintage year for Tendulkar as he seemed to be in absolutely sparkling form and that was on show in the 2nd Test of the 4 game series against Australia in Bengaluru when he brought up his 4th Test century of the year.Yet again, Tendulkar played an innings in which he was in complete control and played his strokes with aplomb, as India started to gain ascendancy in the Test match. By the time, he was finally out for 214, India had gained a lead. He had hit 22 boundaries and 2 sixes in the innings and scored at an exceptional strike rate of 58.95 to take India right back into the Test match. India eventually won the game by 7 wickets, with Tendulkar scoring 53 in the 2nd innings as the hosts chased down 207 runs."
96,111,https://i.pinimg.com/originals/3f/ed/23/3fed23423cb524478b2d51db71cbc492.jpg,16-Dec-10,https://www.espncricinfo.com/series/13027/scorecard/463146/south-africa-vs-india-1st-test-india-tour-of-south-africa-2010-11,Test,South Africa,Centurion,1,https://youtu.be/izISKBEWI6A,"India had done well during the 3 Test series in South Africa back in 2010-11 as they performed creditably and drew the series 1-1. It was his 50th century scoring 111* and it showed that sort of innings he was capable of even at the age of 37 against the best bowling attacks in world cricket at the time. It was a relatively sedate inning since India were looking to save the Test match but even then he played plenty of delightful strokes and hit 13 boundaries along with 1 six. He remained unbeaten and maybe, with a bit of support, Tendulkar might have saved the Test."
97,146,https://i.pinimg.com/originals/6f/74/b8/6f74b8517ad4a44844e3cb131d272f95.jpg,2-Jan-11,https://www.espncricinfo.com/series/13027/scorecard/463148/south-africa-vs-india-3rd-test-india-tour-of-south-africa-2010-11,Test,South Africa,Cape Town,0,https://youtu.be/DYbxxJ7oB-A,"Sachin’s last Test century in South Africa was the last Test century of his career. The series drawn at 1-1, India was looking for that elusive first Test series win in South Africa. After South Africa scored 362 in the first inning, India lost both Sehwag and Dravid very early. A 176-run stand between Gambhir and Tendulkar balanced the innings. Gambhir went on to score 93 while Tendulkar scored a 314-ball 146. Tendulkar hit 17 fours and two sixes before getting his stumps dismantled by a Morne Morkel. India managed to draw the Test match and had to be satisfied with a drawn series.  The innings was nominated the best test innings by ESPN-Cricinfo in 2010."
98,120,https://images.news18.com/ibnlive/uploads/1200x800/jpg/2019/02/2011WC.jpeg,27-Feb-11,https://www.espncricinfo.com/series/8039/scorecard/433568/india-vs-england-11th-match-group-b-icc-cricket-world-cup-2010-11,ODI,England,Bangalore,0,https://youtu.be/dnMTDQ2qROQ,"Sachin Tendulkar, in 2011, was playing his sixth World Cup, but still caressed the ball with the enthusiasm of a child; he was into his 22nd year in international cricket, but still managed to keep Father Time at bay and deluded all those who watched him into believing that the passage of time was just an illusion. In one particular game at the Chinnaswamy Stadium in Bangalore, he dazzled and sparkled his way to an ethereal 120 against England. Tendulkar brought up his 47th ODI hundred - his fifth in World Cups - with a flick off Tim Bresnan past fine leg, and the entire Bangalore crowd erupted in unbridled joy."
99,111,https://www1.pictures.zimbio.com/gi/Sachin+Tendulkar+Virender+Sehwag+India+v+South+oiIvEasLZhkl.jpg,12-Mar-11,https://www.espncricinfo.com/series/8039/scorecard/433586/india-vs-south-africa-29th-match-group-b-icc-cricket-world-cup-2010-11,ODI,South Africa,Nagpur,0,https://youtu.be/0W2ocm9MD9I,"India's genius master blaster batsman Sachin Tendulkar smashed a stunning 111-runs knocked off facing 101-deliveries including eight boundaries and three massive sixes helped India set up a decent total of 296 against South Africa in the 2011 World Cup Group B match. Which was Sachin Tendulkar's 5th ODI century against South Africa at Nagpur in the event of ICC 2011 World Cup and his 100 comes from 92-balls. Sachin Tendulkar - who slammed his 48th one-day international century, which was his 6th hundred in World Cups and his both Test and ODI Overall 99th International hundred in a cricket career history."
100,114,https://i.pinimg.com/originals/dc/f6/a0/dcf6a00038ed48fbb2bc5a43eec289cc.jpg,16-Mar-12,https://www.espncricinfo.com/series/8532/scorecard/535797/bangladesh-vs-india-4th-match-asia-cup-2011-12,ODI,Bangladesh,Mirpur,0,https://youtu.be/6XU-fnUUeow,"Tendulkar got to his 49th one-day international century and which was first against Bangladesh. This was easily his toughest. After a lean one whole year during which the 100th 100 had turned into an international obsession Sachin managed to get to the landmark at Mirpur. Sachin Tendulkar finally reached where no cricketer has been before. However, Sachin Tendulkar’s 100th century went in vain as the team ultimately lost to Bangladesh. He was feeling the pressure and was finally relieved at being able to reach the milestone. India, however, lost the match to Bangladesh. Not even Don Bradman carried expectations like this, and Sachin had been bearing it since 1989."
